ID,y
1,77.6021563137274
2,95.0829947307524
3,74.8213067720924
4,77.6021563137274
5,110.079763459084
8,91.7684659012696
10,110.357172823915
11,94.934953599738
12,116.017096774194
14,95.9275236997741
15,116.017096774194
16,105.571589992063
17,91.147560193885
19,96.1879391711242
20,106.610098938021
21,91.147560193885
22,116.017096774194
23,91.147560193885
26,96.2849986216959
28,91.5809299141567
29,91.147560193885
33,91.147560193885
35,96.2849986216959
41,91.147560193885
42,91.9780917561074
43,116.017096774194
45,105.32096162407
46,105.172371188597
51,94.7651590844075
53,77.192302675302
55,110.079763459084
56,94.8954587436395
57,104.968444466826
58,96.3073636288713
59,105.493747507678
63,110.096757352565
64,96.1879391711242
65,106.610098938021
69,96.2924536240877
71,96.3578781059331
72,105.48396040432
73,96.0181446557937
76,105.493747507678
77,105.563230738657
78,116.017096774194
82,96.0181446557937
83,106.610098938021
84,94.6745381283879
85,105.172371188597
87,109.484977187253
88,91.147560193885
89,110.245347788038
91,94.9860796996591
93,96.097462634583
94,105.563230738657
95,94.7771046480964
96,109.484977187253
97,91.7684659012696
98,110.079763459084
99,94.8954587436395
101,105.381997043435
103,110.245347788038
104,91.6527689447184
105,109.875836737313
110,96.2274155640767
111,110.079763459084
113,110.079763459084
114,90.6791728340705
115,112.937189907756
117,110.245347788038
120,91.5809299141567
121,109.484977187253
122,91.7684659012696
123,110.079763459084
126,109.654916122062
132,112.5589854256
135,106.577946827488
137,106.198382037842
138,96.1879391711242
140,94.8954587436395
142,112.937189907756
144,109.484977187253
148,91.7684659012696
149,109.745392658603
155,91.3663115907954
156,109.484977187253
157,91.7684659012696
162,109.484977187253
163,96.2514511109329
167,90.848967349401
172,116.017096774194
179,110.079763459084
180,91.9780917561074
181,110.096757352565
182,96.1693016651447
183,110.245347788038
185,110.245347788038
187,110.096757352565
188,96.0181446557937
189,94.7651590844075
191,91.4109909793478
192,113.32654180076
193,94.934953599738
194,110.096757352565
195,91.4109909793478
196,110.245347788038
198,96.097462634583
199,109.484977187253
201,106.610098938021
204,96.1879391711242
205,105.571589992063
206,94.4366236196555
210,94.6745381283879
211,105.381997043435
216,109.484977187253
219,116.017096774194
220,92.678779793963
221,109.875836737313
226,110.096757352565
227,91.4109909793478
228,109.484977187253
230,109.484977187253
231,91.7684659012696
235,116.017096774194
236,95.0887791934634
238,109.484977187253
242,105.563230738657
243,94.9860796996591
244,76.9332562545519
245,110.066432614048
247,110.079763459084
248,91.7684659012696
249,91.9780917561074
250,109.484977187253
251,95.0887791934634
253,116.017096774194
254,91.8115253759396
256,94.9860796996591
257,91.7684659012696
258,109.484977187253
259,94.8954587436395
262,81.1134840625003
266,91.2295652201948
267,110.079763459084
272,105.172371188597
273,110.245347788038
275,91.9780917561074
276,109.614930116746
279,95.9275236997741
280,106.610098938021
283,91.8413453855068
285,109.484977187253
288,110.245347788038
289,95.074632248781
290,106.610098938021
291,95.9275236997741
292,110.096757352565
293,110.095249695508
296,91.7684659012696
297,110.079763459084
298,116.017096774194
299,96.0181446557937
304,91.6714064506979
305,91.9205805552349
306,94.934953599738
307,110.096757352565
311,105.381997043435
313,110.096757352565
314,91.4109909793478
316,95.0539108541042
324,94.6970390910055
327,95.0236505683384
329,91.6714064506979
330,110.096757352565
337,106.628736444001
338,96.1693016651447
339,106.610098938021
340,96.1879391711242
343,91.9780917561074
345,116.017096774194
346,90.7760878651639
347,110.079763459084
349,112.937189907756
350,90.6791728340705
352,110.079763459084
353,90.4695469792327
354,76.9332562545519
357,94.9860796996591
358,110.079763459084
362,110.096757352565
364,113.296721791193
365,105.381997043435
366,96.1171166484022
367,110.096757352565
368,96.1879391711242
370,77.3707131203423
373,96.3073636288713
377,91.4109909793478
378,110.095249695508
382,105.493747507678
384,109.484977187253
390,94.7771046480964
392,110.079763459084
393,112.332654439103
395,96.1693016651447
396,106.819724792859
399,78.5225911125769
406,110.096757352565
408,110.096757352565
409,91.6527689447184
410,77.6021563137274
412,110.079763459084
413,91.7684659012696
419,94.7771046480964
420,110.079763459084
421,91.7684659012696
430,95.2839341238714
434,94.7651590844075
436,96.1879391711242
437,94.8954587436395
438,91.9780917561074
439,109.484977187253
440,94.8954587436395
443,110.024427172786
446,96.1879391711242
448,95.0829947307524
452,95.1558742149896
453,104.968444466826
457,106.610098938021
458,94.7651590844075
459,114.362307692308
460,104.968444466826
462,105.772856593495
464,104.968444466826
465,116.017096774194
467,110.079763459084
471,110.260257792821
472,77.6021563137274
473,90.3789260232132
475,96.1879391711242
480,96.097462634583
488,110.944067856781
490,110.096757352565
491,105.381997043435
492,74.8213067720924
493,94.9860796996591
497,90.7760878651639
498,110.079763459084
499,96.2849986216959
500,105.172371188597
501,94.7651590844075
502,110.079763459084
506,77.192302675302
510,110.095249695508
511,90.4184208793117
512,91.6714064506979
516,91.9780917561074
518,91.4109909793478
519,110.079763459084
521,90.7760878651639
522,109.484977187253
526,109.484977187253
529,94.5109868151132
532,109.484977187253
533,95.0829947307524
536,109.614930116746
537,90.1580054079616
539,96.0181446557937
540,105.381997043435
541,96.1879391711242
543,94.7651590844075
546,110.079763459084
547,95.0887791934634
548,80.4457416162386
551,94.9860796996591
552,104.968444466826
556,105.563230738657
557,96.2141760989739
558,110.096757352565
559,95.9275236997741
560,105.571589992063
562,105.571589992063
566,96.290783084407
570,110.079763459084
571,94.8954587436395
572,106.610098938021
573,96.0181446557937
575,116.017096774194
576,110.079763459084
577,90.6791728340705
579,91.7684659012696
580,110.079763459084
581,112.5589854256
589,110.096757352565
591,105.172371188597
593,95.9275236997741
594,105.274334549482
595,94.934953599738
598,94.9860796996591
602,110.079763459084
604,109.484977187253
606,112.937189907756
